"","study_id","est_id","pub_yr","stdy_year","samp_size","cs_day","northeast","midwest","south","west","mult_reg","swim","salt","fresh","bothwater","estuary","ocean","single_agg","multi_agg","resident","nonresident","both_vistypes","sp","rp","rp_sp","rp_zone","rp_indtcm","rp_rum","substitutes","subprices","single_destination","both_destination","dontknow_destination","daytrip","overnighttrip","both_trip","season_closed","length_mi","income","logcs_day"
"1",227,227028,1991,1987,2678,31.1545524597168,0,0,0,0,1,0,0,0,1,NA,NA,0,1,0,0,1,0,1,0,1,0,0,1,1,1,0,0,NA,NA,NA,NA,NA,NA,3.43896038093447
"2",466,466001,2005,2003,130,14.6530408859253,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,4.46,58496,2.68464788292875
"3",466,466002,2005,2003,130,23.5435047149658,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1.6,5,48457,3.15884997413862
"4",466,466003,2005,2003,130,28.3326740264893,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0.28,8.24,50088,3.34401569789814
"5",466,466004,2005,2003,130,78.3528823852539,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,5.89,54496,4.36122275670549
"6",466,466005,2005,2003,130,89.7871856689453,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,7.52,48457,4.49744226656166
"7",466,466006,2005,2003,130,102.194900512695,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,4,48457,4.62688177938865
"8",466,466007,2005,2003,130,103.311073303223,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1.97,6.92,44828,4.63774456595871
"9",466,466008,2005,2003,274,53.7970352172852,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,4.46,58496,3.98521835816386
"10",466,466009,2005,2003,274,16.418155670166,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1.6,5,48457,2.7983877755577
"11",466,466010,2005,2003,274,19.7796592712402,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0.28,8.24,50088,2.98465410012306
"12",466,466011,2005,2003,274,14.4583587646484,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,5.89,54496,2.67127270853559
"13",466,466012,2005,2003,274,25.814790725708,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,7.52,48457,3.25094761160528
"14",466,466013,2005,2003,274,31.7850284576416,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,4,48457,3.45899537570468
"15",466,466014,2005,2003,274,18.2092266082764,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1.97,6.92,44828,2.90192842212242
"16",460,460001,2002,1995,NA,13.4604578018188,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,NA,NA,NA,NA,1,0,0,1.16,11.1,88663,2.59975633566039
"17",102,102005,1969,1960,1609,52.6026382446289,1,0,0,0,0,0,0,0,1,NA,NA,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,3.96276627522785
"18",576,576001,2001,2001,211,41.3243255615234,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,17.54,4.41,76509,3.7214513232236
"19",279,279001,1998,1995,398,4.79499435424805,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,56842,1.5675725309099
"20",279,279002,1998,1995,398,6.55002498626709,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,56842,1.87946886433715
"21",561,561001,2009,2004,664,55.8371658325195,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,NA,NA,NA,4.02243970201774
